"0","rowSums(rel_only)
"
"1","  [1]"
"1"," -47"
"1"," -46"
"1"," -48"
"1"," -64"
"1"," -48"
"1"," -45"
"1"," -48"
"1"," -60"
"1"," -46"
"1"," -41"
"1"," -37"
"1"," -43"
"1"," -41"
"1"," -56"
"1"," -56"
"1"," -63"
"1"," -57"
"1"," -64"
"1"," -50"
"1"," -65"
"1","
"
"1"," [21]"
"1"," -65"
"1"," -40"
"1"," -35"
"1"," -58"
"1"," -57"
"1"," -51"
"1"," -66"
"1"," -44"
"1"," -55"
"1"," -55"
"1"," -36"
"1"," -39"
"1"," -61"
"1"," -50"
"1"," -47"
"1"," -52"
"1"," -44"
"1"," -45"
"1"," -55"
"1"," -55"
"1","
"
"1"," [41]"
"1"," -58"
"1"," -41"
"1"," -47"
"1"," -34"
"1"," -39"
"1"," -44"
"1"," -43"
"1"," -48"
"1"," -45"
"1"," -34"
"1"," -36"
"1"," -50"
"1"," -54"
"1"," -40"
"1"," -50"
"1"," -43"
"1"," -49"
"1"," -45"
"1"," -46"
"1"," -61"
"1","
"
"1"," [61]"
"1"," -66"
"1"," -47"
"1"," -38"
"1"," -46"
"1"," -45"
"1"," -51"
"1"," -55"
"1"," -40"
"1"," -41"
"1"," -43"
"1"," -64"
"1"," -62"
"1"," -39"
"1"," -37"
"1"," -46"
"1"," -46"
"1"," -50"
"1"," -69"
"1"," -50"
"1"," -48"
"1","
"
"1"," [81]"
"1"," -60"
"1"," -56"
"1"," -37"
"1"," -38"
"1"," -37"
"1"," -64"
"1"," -65"
"1"," -30"
"1"," -31"
"1"," -55"
"1"," -60"
"1"," -51"
"1"," -61"
"1"," -50"
"1"," -44"
"1"," -44"
"1"," -61"
"1"," -54"
"1"," -48"
"1"," -23"
"1","
"
"1","[101]"
"1"," -25"
"1"," -43"
"1"," -38"
"1"," -39"
"1"," -47"
"1"," -46"
"1"," -48"
"1"," -51"
"1"," -47"
"1"," -53"
"1"," -41"
"1"," -52"
"1"," -53"
"1"," -50"
"1"," -49"
"1"," -59"
"1"," -29"
"1"," -39"
"1"," -68"
"1"," -70"
"1","
"
"1","[121]"
"1"," -50"
"1"," -43"
"1"," -65"
"1"," -66"
"1"," -63"
"1"," -44"
"1"," -37"
"1"," -42"
"1"," -44"
"1"," -48"
"1"," -53"
"1"," -32"
"1"," -25"
"1"," -62"
"1"," -67"
"1"," -40"
"1"," -68"
"1"," -25"
"1"," -51"
"1"," -62"
"1","
"
"1","[141]"
"1"," -54"
"1"," -44"
"1"," -65"
"1"," -40"
