"0","# now plot"
"0","pch = 1"
"0","load(""factor_names.RData"")"
"0","q_name = c(""PF16"",""BIG5"",""SD3"",""MPQ"",""PID5"")"
"0","nfactors = c(16,5,3,11,25)"
"0","png(paste0('/Users/pokor076/My Drive/Multivariate/final project/Plots/all_sum_score_FSI.png'),width = 1500, height = 2000, res = 170, pointsize = 15)"
"0","par(mfrow = c(5,1),cex.axis = .8, xpd = TRUE,cex = .7)"
"0","for (j in seq(1,5)) {"
"0","load(paste0(q_name[j],""_vals.RData""))"
"0","plot(x = factor(rep(seq(1,nfactors[j]),5)), y = big_vals[,2] ,col = factor(big_vals[,1]), "
"0","     pch= pch, "
"0","     ylab = ""Validity Coefficients"", xlab = """", ylim = c(0,1), xaxt = ""n"",cex = 1,lwd = 2)"
"0",""
"0","legtext = unique(big_vals[,1])"
"0","xcoords <- c(0, cumsum( strwidth(legtext, cex = .8))[-length(legtext)])"
"0","secondvector <- (1:length(legtext))-1"
"0","textwidths <- xcoords/secondvector "
"0","textwidths[1] <- 0 "
"0","legend(""topleft"",legend = levels(factor(big_vals[,1])), pch = pch,"
"0","      col = factor(levels(factor(big_vals[,1]))),horiz = TRUE,cex = .7,inset = c(0,-.34),pt.cex = 1,text.width=textwidths,pt.lwd = 2)"
"0","title(q_name[j])"
"0","axis(1, at = seq(1, nfactors[j], 1),labels = factor_names[[j]],las = 2,lwd.ticks = 0, pos = .1, lwd = 0)"
"0",""
"0","}"
